comments,sentiment
Apple MacBook Air 13.3英寸笔记本电脑 银色(Core i5 处理器/8GB内存/256GB SSD闪存 MMGG2CH/A)\n&yen;8488.00,0.7558143132751991
昨天买的，今天中午就收到了，速度真快,0.7570324869483428
很好。。。。。。。。。。,0.7609438730299719
挺好，就是有点不会用苹果电脑，不习惯,0.7626237471511582
不懂，我觉得不错,0.7636371439179098
京东的快递真是相当快了，第一次用苹果系统果然很好用,0.7650509618046146
之前一直就想种草Mac电脑，这个是二次问题商品重新购买的，第一次的时候电脑开机有闪屏，但是京东的服务非常到位，全程满意，处理也非常迅速,0.7654422673490476
好。        好,0.7658088675002498
玩游戏不知道怎么样，反正办公看电影什么的还可以！,0.7663050427715135
非常好用的产品。。。。不错。。。。。,0.76679259690038
电脑很好用,0.7671688163132101
很好，快递员辛苦,0.7690620109149399
这个价格正式最合的时候,0.7721479521142103
挺好的电脑，就是公司要发电脑感觉买多了,0.7726699288652817
刚买的，用的还不错，就是系统需要适应,0.7740240509266916
用一句话评价即可：用了苹果才知道，原来我以前用的都是假笔记本,0.7759549644917939
很好,0.7795229979671993
很好,0.7795229979671993
很好,0.7795229979671993
很好,0.7795229979671993
很好用,0.7795229979671993
很好,0.7795229979671993
很好用,0.7795229979671993
很好,0.7795229979671993
很好,0.7795229979671993
很好,0.7795229979671993
很好,0.7795229979671993
苹果电脑就是屌，给老婆买的，棒棒哒,0.7819895152317481
是全新的产品，快递员服务态度很好，正在使用中，再看看,0.7823743543128447
商品不错！装了双系统运行正常,0.7843084292584958
还是不错的，优惠了800元哦,0.7847238138774278
心心念念两年，终于到手，后悔没有早点买的，自带系统还需要时间适应，不打算换系统。,0.7860800687089844
东西物流都没话说,0.7867515279748624
包装完整，系统适应中。,0.7882218365271837
商品不错 好评,0.7915750926267462
不错，还在适应系统,0.7918646577726373
昨晚被一道神题考住，\n想了整整一宿&nbsp;:\n（&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;）+（&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;）&nbsp;+（&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;）＝24678&nbsp;\n让我填空，\n我算了半个多小时都不对，\n最后答案是这样的:&nbsp;&nbsp;\n（门前大桥下）+（游过一群鸭）+（快来快来数一数）=24678&nbsp;\n我到现在都不想说话，让我静静&hellip;&hellip;,0.7930485411808649
电脑不错，开机很快，系统不兼容迅雷，很扫兴,0.793195229110312
年会抽奖用，大家都很喜欢,0.7946495367637041
还不错         不过分辨率一般,0.7962284674703896
大品牌质量好。,0.797763284210579
已经买两个了。挺好用的。系统稳定,0.7992694906950419
全新没有拆封。正品。,0.7993477627413791
有质感,0.8
挺满意，比较好用，系统稍微有点不习惯，适应中,0.8005670610593125
送货快，之前出现的问题，经过几天的反馈最终都解决了，服务还说不错的,0.8010624350854283
送货快帮别人买的。,0.801661395628039
发货速度快，用了*，还是京东靠谱。,0.8024347307119817
很好，全新未开封，客服服务也很好不懂得就问她了，很满意,0.8028916670759102
好好好，帮朋友买的,0.8034389390074314
从微软直接转向苹果电脑大家庭。真是应该早点换，一分钱一分货！要是还有些其他的小赠品就好了。,0.804039627617991
正品，京东售后也有保障，给朋友安利无数次了。,0.8046640359059771
东西用了一段时间才评价，挺好,0.8053284572803131
还不错。。。。,0.8065768970145747
赶上满减卷优惠了很多，京东自营应该是真的吧，目前用起来很喜欢的。,0.8071107595386369
一直在jd买东西，速度快，东西好售后也及时,0.8092317316935704
很喜欢,0.8119454297664431
客户很满意，苹果电脑，客户一直的选择，每一年都卖很多台,0.8122363817099695
刚买收到货就又便宜了200元～京东真是够了，每次都是买完东西就便宜～～到底能不能价格有些保障啊？？？？？？？？？？,0.8127808597043273
没有抢上最便宜的价格，不过6388也算可以了,0.8139295387509101
昨天买的，今天一早就到了，京东就是快赞一个，晚上回家在研究，不知道能不能换win7系统,0.8141867642170983
送货及时，很好！,0.8143206779579049
打开之后有点味道，总的来说还不错，用完之后，追加评论,0.8148676826101978
很满意,0.8162086568048178
还没有用，但包装挺好的。,0.8187504101365944
官方正品,0.8189204819380844
非常满意 电脑生产日期是2017年的 用了序号查了一下 保修到2018年 还有电池循坏了二次 总体来说很满意 一直在京东购物 只是苹果系统真的太难用了,0.8208068559395322
一直在京东买东西，大件小件都有&hellip;&hellip;收到时原装正品未开封，已经使用4天后再来评价，很满意,0.8223389688506624
东西不错，下次再来,0.8248612536783979
正在用，还不知道性能怎么样呢,0.8255100811540378
比超市便宜,0.8278027277953975
给朋友买的！发货挺快的！她用着也不错！感觉没拆封！就没查什么激活  那些东西！信赖京东！就是买的有点贵！另一个朋友买的才6000多点！,0.8281998231292395
挺好的,0.8284246220999102
挺好的,0.8284246220999102
挺好的,0.8284246220999102
用着挺好的,0.8284246220999102
挺好的时候就是这样的时候,0.8284246220999102
挺好的,0.8284246220999102
挺好的,0.8284246220999102
送货很快，一天就到了,0.8325870088645861
棒的很，就是不太会用这个系统,0.8331695489140518
惊艳！,0.8333333333333333
一直都想拥有，今天终于得到了，不负所望！,0.8338055833428407
还可以，用用,0.8344199122274809
价格还可以，是全新的,0.8344908336911074
很喜欢价格也合理,0.8354914231922531
好好，很喜欢,0.8365667947265042
好好好好好好好好好好好好好好好好好好！,0.8371040848060975
电脑，感觉用起来还可以。刚好京东在搞活动，领了个券，便宜了很多。查过序列号了，是正品。,0.8382634428928859
非常不错的电脑，继续买买买,0.8388748716680164
目前为止感觉还可以，苹果系统上手也很快。太轻薄了不适应。没有散热通道，不知道长时间使用会不会发热。还要自己买包，至少带个普通的吧,0.8406705063380345
苹果就是好,0.8413555737664781
正品，非常好！物流很给力，上午下单，下午到货。,0.8433350708330214
包装，物流，都不错，,0.8435274540634621
不错的，第二次购买了。,0.8437655827606788
产品不错，价格优惠幅度较大，值了,0.8464257111942983
一直在这买东西，服务真好，还有券！很划算！,0.8465784721144332
好的，好的，号的，好的，行的，好的,0.8487286631198934
很棒的产品，第二次购买了,0.8521603160214528
质感很好，可惜有些软件不兼容。,0.853495444544146
感觉不错，就是刚开始系统不太会用，有点麻烦，用段时间后感觉苹果系统还是挺好用！,0.8571146324202464
很好非常好,0.8584860988095927
还不错，不过就是没有自带office,0.858707321167902
感觉不错?????。,0.8592639154587484
开机快，散热效果好。触摸反应快。,0.8597556563778245
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错?,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
可以的，不错,0.8612132352941176
不错,0.8612132352941176
不错哟,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
不错,0.8612132352941176
东西不错,0.8623218777387431
好好好好好好好好好好好好好好好！,0.8625127349180521
京东的配送就是给力，送货很快，,0.862627666005317
除了excell和word不能和Windows兼容，其他都挺好，还在习惯系统中&hellip;&hellip;,0.863537204563914
用起还不错了。。。。。。,0.8638073219098767
很好 正在研究 快递很给力,0.8647991494888472
不错的产品,0.8652547422604291
这个商品非常好，我很满意,0.8655934506690082
不错啊，原装的，还有优惠,0.8694925126469674
6288到手。还可以。操作起来蛮好的,0.8696649350916722
还不错，刚开始用。,0.8710590022684681
感觉不错,0.8714921964719127
机器体验非常不错，不过就是软件比较少,0.8725381911523054
送货速度快是选择京东的理由，当然还有价格优惠。,0.8736900324383823
其他不错，爱奇艺看电影有时有点卡顿!,0.8739516484110375
品质不错，就是是硬的。自己想要软的,0.8749512902491251
东西很好，，活动也很给力&hellip;&hellip;,0.8754245845237809
速度很快、一大早我还没起就送来了、有优惠卷很划算,0.8756772927098261
帮朋友买的 朋友说挺好用的,0.8766142685874229
苹果的产品就像艺术品，现在只缺了apple watch。很满意,0.8768026639151956
大爱，电脑的开机速度，电池的续航太给力了,0.877319933875988
弟弟买的，除了系统用的时候有点不习惯外苹果触控真的很人性化啊，颜值爆棚,0.8793484934366598
喜欢，好用，普通用用完全没问题,0.8801555755354699
速度快，配送服务好！,0.882500738546795
挺好的，颜值高,0.8828798501512081
还不错,0.8830153175079881
用着还不错,0.8830153175079881
嗯 还不错,0.8830153175079881
挺好的 贵得很,0.8834187417454241
是正品，目前还没发现缺点，除了上手的时候不习惯外，其它都还可以,0.8874038268377383
领券减800很划算嘛,0.8877138421538638
还不错回头再看吧,0.8884434295450111
2011年的设计，经典之作。今天仍然碾压很多windows笔记本。\nmacOS更不用说，这个才是苹果电脑的灵魂。\n超长的电池续航，每次充电使用都在10个小时以上。\n触摸板更不用说了，用苹果笔记本，根本就不需要鼠标。,0.8886472089014934
挺好的，同事查了是正品,0.8915608574761477
还在用，感觉不错,0.8918822663046602
包装可以，物流也挺快的，就是需要学，不会用～,0.8921074773440274
质量信得过，安全送达，超喜欢,0.892172240824248
非常不错，相信京东。。。希望京东可以一直保持下去,0.892215211229036
挺流畅的、就是很多软件需要付费！,0.8925790977492165
原先有一台pro，。太大，这个比较轻，速度差不多，也许是因为ssd的原因,0.8926636513425578
不错但是不能下载新浪微博谁能破,0.8926665764340438
续航最好，没有之一,0.8934067152617566
刚开始使用，开机还行，其它功能使用中检验,0.8952323945343282
好东西，漂亮，就是系统还用不来。,0.8955262142421578
非常的好，我非常的喜欢。非常满意。,0.8958994592231738
外观可以的,0.8968481375358165
特别好，物美价廉，,0.8971833749690269
刚开始的时候不太习惯，逐步摸索使用的，整体不错，时效很快收到，满意,0.8973239529640951
挺好的，快递也很快,0.897372913884801
还不错，比实体店便宜多了！,0.8977260078824955
包装很不错,0.89851988327295
真特么漂亮，真特么欣喜，真特么贵，虽然比双十一贵了*块，还是很喜欢，*入,0.8987057802898929
苹果官网这款电脑是早期版本，,0.899658709784615
送货很快,0.8996630025652079
漂亮,0.8996655518394647
漂亮,0.8996655518394647
刚拿回来，速度很快！,0.9000211740017027
买的时候用了活动的优惠劵，买的那天也正赶上京东做电脑优惠，折上折，优惠的不上。发货速度也是挺快的。,0.9001874269263788
还不错 很薄,0.900553989890188
试用了几天，真心不错,0.9017087324511036
收到后打开看了，真的很棒哦，一直支持苹果,0.9024500504232745
送货速度快，服务态度好,0.9028122591884551
东西好，送货速度快是选择京东的唯一理由。,0.9037406858205508
苹果品质不用说 京东服务一如既往的好,0.9053285417659521
2017-03-03 20:59:43下单，21:00微信支付&yen;*（原价&yen;*，在当天24:00前抢购优惠*，再用10京豆兑换了一张满&yen;*减*的苹果Mac东券），价格比在苹果官方网站或实体店上买实惠多了！第二天4号17:45京东快递就送到了，很快！苹果笔记本真心不错，非常棒！,0.9071878226400936
送货速度快，正版货，价格便宜很多，赚多了,0.9076135891604347
高大上，刚到手有点不习惯，慢慢摸索中,0.908270740381296
确实很给力&hellip;很喜欢，选京东就对啦,0.9085914855774856
好东西，好东西，好东西，好东西。,0.9090251028690142
苹果笔记本，感觉，挺好用，就是系统。,0.9091929364838728
这件商品很好，很满意。。。,0.909450661248039
123456789赞,0.9096018490786377
颜值真的很高，好看极了,0.9098549307097926
不错呦，正品行货，值得拥有,0.9100422322896293
挺好的，喜欢,0.9100461897346852
减优惠券购买的，价格比较实惠。,0.9100617381625488
很精致,0.9102107504763188
不错，我很满意，下次还没这边买,0.9110898586183034
梦寐以求的东东终于到手了，哈哈,0.9112604851952149
正品，好用,0.9114640284716303
不熟悉苹果系统的本本，适应中,0.912529481856103
好好好好好好好好好好好好好好好好好好好好好,0.9126892411291402
还可以 京东物流很快,0.9128678979978357
很好?，是正品哦，查过，保修时间是对的哦,0.9134818735458567
不错，好,0.9141416881265491
很棒，灰常感谢物流小哥,0.9143627182682385
很不错，比官网优惠很多,0.9145197183953068
速度快 质量好,0.9146220255447597
买了一款很畅销的机型，用着不错,0.9152140857388755
很好，我之前的那台被偷了，又不喜欢其他的，所以还是买苹果,0.9153988635464446
操作流畅,0.915649457525843
电脑特别棒，正在激活，同时也在适应系统！,0.9173790754860901
薄，便利，这的确就是苹果的优势,0.9176403258488874
赞,0.9178743961352657
赞,0.9178743961352657
这个帮朋友买的，不错,0.9182060968010237
高大上的感觉，整体感觉不错，系统熟悉了半天，跟苹果手机差不多，怎么没给配鼠标呢？,0.9183353146452653
Apple确实是工业精品,0.9184122247526608
用了感觉还不错还在适应系统中！,0.9195187151010324
果然如传说般帅气，不过拿到手并没有想象中那么兴奋，因为系统完全不熟悉！? 慢慢来吧。\n查看了一下，电池循环2次，不懂为什么，据说这不能作为是否翻新的评判标准，所以没有很担心，相信jd。\n京东配速嗷嗷的，客服也还行。\n简单拍几张照片，就这样吧,0.9195410298346739
很不错,0.9200760629671317
很不错,0.9200760629671317
很不错！,0.9200760629671317
真的很漂亮，轻薄。之前担心办公软件不兼容，自己买了装上用起来跟windows一样，很好用。就是电池好像用不了多久。,0.9230698192230811
京东就是好，正品保证,0.9232837659884353
东西好，速度快,0.9235623527799278
发货速度非常快  用起来很方便,0.9237456544776487
挺不错的、买的时候优惠力度挺大的。,0.9239314680640571
我觉得挺好的   还没用习惯   反正挺给力的  又漂亮,0.9253918236955657
非常喜欢   是正品,0.9263177470285164
电脑很好看，送货也很快，用了之后再来评论,0.926407172931964
机子还行  挺薄的  手感也不错  就是不能拆内存条diy,0.9273245079180492
真的很好值得买,0.9274779446402065
速度很快,0.928279090118407
东西很好，还在熟悉在～,0.9289755723803855
苹果挺很有艺术，就是系统不太适应。,0.9291952592780004
苹果就是苹果，无可挑剔,0.9299526910087539
不错，还是比较满意的。。,0.9302986301623256
mac质量很好，价格比其他平台优惠些。,0.9308942566334424
还不错，值这个价钱。,0.9310917279240309
很不错的电脑还会买,0.931500529605458
很好很喜欢,0.9321732596661871
上个电脑送小姨子了。再买一台，价格给的卷，还是很划算的,0.9322267263662869
正品发货迅速，价格便宜好多,0.9328800403168516
使用了优惠券，价格相当合适了呢。一直用苹果得电脑，京东质量放心。,0.9329270158379143
面前还不错,0.9329522927958485
非常喜欢的苹果电脑终于下手了，真的好用！就是发票的问题我真不满意，京东的服务还应该再完善一些！,0.9331798330108102
东西可以，还在学习中,0.9333769599534848
苹果电脑一直就很好，但价格也很贵，质量没说的，很好。  希望再降降价,0.9353523492046545
性价比高，好评！,0.9358664092887105
物流很快，电脑满意。,0.9368302085998824
用了一段时间，目前感觉不错。,0.9374672187423861
很好非常值得推荐,0.9376238450227907
机器很新。外包装很干净。关键价格也好,0.9397298414140457
电脑不错，但还在适应中,0.9407949192727234
机器速度很快,0.9409943179365874
好好真的不错，快递也不错,0.9417935832490658
非常好非常好非常好非常好非常好,0.9429156175551823
很漂亮,0.9432936534470331
东西很漂亮,0.943789424104546
棒棒哒，一直很想要一个，终于买了，啊哈哈哈哈包装好，物流快，京东师傅很客气,0.9439002517550437
苹果的原装正品,0.9439042714525919
很好，不错，但是屏幕分辨率真的一般，应该买个更好一点的,0.9439744460807691
好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,0.9441831463658561
发货速度飞快，东西不错。,0.9444402336181794
目前用起来不错，送货快,0.9459819473397706
昨天晚上十点半买的，今天早上七点半收到，惊喜，系统很好用，做工很不错,0.9462153882237828
好的 正品好用,0.946420829264124
很好 ，用着不错，???,0.9467600745922097
很不错，喜欢，就是系统不太适应，轻薄,0.9469648198793041
还可以帮别人买的。太贵了。大气。,0.9470509979565558
一直很信任京东，速度很快，服务也很好，电脑刚开始用，不过包装 服务都很好，其他的用过再来评价,0.9472377335123436
送货速度快性价比高,0.9475609942660423
挺好的...京东一如既往的快.......,0.9480984655872218
非常喜欢，漂亮！,0.9494639142714887
值得拥有,0.9501372674577372
实惠，发货特快,0.9501411771321149
不错，熟悉系统中,0.9502069517631135
速度快，包装好，关键还有优惠,0.9503310967856984
新系统需要慢慢研究，还可以。,0.950398623511245
活动买的，比港版还便宜，不错,0.9519371044625691
物流挺快，系统正在熟悉中。,0.9533126342582238
虽然一波三折，但是东西还是不错的,0.9536551040399374
东西很好，价格实惠，好评,0.9537699018116137
代朋友买的，应该不错。,0.9539732182893451
喜欢外观，包装不错哦！！！！,0.9545289959982425
高大上！很快！,0.9552283268550774
苹果就是反应快，很好用,0.9572372510052956
新的电脑，写作新开始，投资自己！,0.9587661353384449
苹果的东西一直都还不错,0.959088852840151
喜欢。可能是不太会用苹果系统，没有发挥到最大功效,0.9592610787629585
送货速度真快，电脑暂时没问题，苹果系统用着不习惯还在学习中。,0.9594615448648504
不错的。很薄，很好的,0.959509715099038
挺好的 送货超级快 上午下单下午就到了,0.9598039119646995
不错，非常好，第二天就到速度快,0.9598430133256826
很喜欢不错哦,0.9601924379508338
不错的小白,0.9603311888823977
无解，很赞！,0.9610812679070244
总体还不错,0.9617682897723729
不错，很薄，就是用惯了windows，用mac还得熟悉一阵,0.9619058121818588
机器的确好，特别是手感非常好，比起其他牌子&hellip;&hellip;,0.9619906519596437
很好，更好，价格更好，可以买,0.9622885295478052
好东西，不过还没用，先慢慢习惯系统吧，外观质量都非常满意,0.9623097736992718
经典    漂亮,0.9624900786861097
挺好用的，挺满意。,0.9634542066821917
速度快，有保障。,0.9638919722466931
不错，挺好的,0.9642527132595317
不错，挺好的,0.9642527132595317
做活动买的，价格划算送货快,0.9645636667042903
很好很快 很及时 买来给妹纸用的,0.9646270403904532
想买很久了，终于下狠心了，非常喜欢,0.9650260915738264
不错，运行很快，装了双系统,0.9655161990159161
苹果确实好看啊，但是，确实贵啊，贵的离谱啊，但是花了钱，用起来舒服啊，好矛盾啊！,0.9656206563059742
总体都还不错   质量希望禁得住考验    详细体验评论有待以后追加,0.9656421086410227
送货快，包装好。没有破损，也很好看，女朋友很喜欢。,0.9660426147451842
给红红火火何厚铧吧哈哈哈哈哈哈,0.9662365242958909
东西不错，值得购买。,0.9663928092735655
好速度快，下次还来购买,0.9666309304960686
挺不错的哈，不过还是pro质感好,0.9668341417417067
活动时候买的，苹果的确很不错～～,0.9668417405932266
超快超好！,0.967141554245127
办公用特别方便，完全不需要鼠标，苹果电脑很强大,0.9671474521947415
包装有点简单了，真心怕碰到了机子，性能还在体验中。,0.9671936909071795
还不错&hellip;&hellip;挺好的,0.9672561302254792
可以，正品，喜欢苹果。。。,0.9673037406453903
一如既往的苹果品质，屏幕稍显不足颗粒感强,0.9673534522841699
不错，挺好的，内存应该大一点好,0.9679652232083179
不错不错，心仪已久,0.968954138260411
屏幕完美，总体满意！,0.9689587021809494
送货速度快，东西好，喜欢,0.9691386525935911
用了一段时间，外观没问题，很好看，就是用得很不习惯。,0.9692124076503797
老公心仪已久的电脑终于用上了，都说苹果的电脑性价比高，所以果断买啦，希望长期好用。想给个五分好评,0.9695352686372791
很轻便,0.9696131399347386
很好，轻薄，在京东帮朋友买了好几台了,0.9701600351717329
还不错?挺好的,0.9704241511716809
苹果还是苹果啊，质量不是盖的。,0.9704939221837823
很好的商品，很喜欢，听到的商品，我很喜欢，谢谢！,0.9709342302098096
正品  不错,0.9710310913693
感觉不错，颜色也比较正，自己是设计师，用来看图和展示还是可以的！,0.9710863347928365
给我弟买的，他给我说喜欢，质量不错，速度快！,0.9725016973218679
很好的电脑，使用中^_^,0.9727813236535406
很好很好很好,0.9728436182123619
挺满意的，便宜划算，物流给力,0.9731114319678423
犹豫了很久，是买这个还是买surface，最后败给了颜值,0.9733434472893088
很好很不错,0.9734351471608311
很好很不错,0.9734351471608311
很好很不错,0.9734351471608311
质量好 价格优 物流速度快 晚上下单非常迟 没想到第二天一大早就到了 非常惊喜 祝卖家生意越来越好！,0.9736632983098283
正品，速度快,0.9741512540643482
很好用的很漂亮！就是老公不能玩围棋了，所以再考虑装个系统，让老公开心开心，买了有点后悔了！,0.9746717107363275
挺好，送货很快！,0.9749853636463877
昨天晚上下单早上就收到，物流超快服务超好，东西也很赞??再次还京东,0.9751338252375455
还在习惯过程中，反应还是蛮快的，但没想像中漂亮。,0.9754167711797127
发货的很快，查了下时间，是新的，依然信赖京东,0.9757583989342685
买来办公用，很好操作，反应很速度，开机神速,0.97579805080176
不错，很快,0.9758356861428543
京东送货速度真不错， 且服务比较好。,0.976021982945953
轻而薄，很不错，旅途中也可以用,0.9761299258895865
感受特惠买的，比港版更便宜，还有保修，赞,0.976421568730554
苹果笔记本就是轻薄而且好用！,0.9769280960335354
物流配送很快，京东购物放心！,0.9770592812890898
赠送了一套清洁套装。虽然很普通 毕竟不用买了,0.9771646258988584
过两天用用再来评价，外观还是不错的～,0.9772783212882371
还没用，包装很好，数列码齐全，正品。,0.9772790326718295
物流很快，很喜欢，下次还会买。,0.9773956833824009
保护得非常好，包装很精良。。,0.9774786958069475
果粉，一如既往喜欢,0.9776141816793444
正品 京东速度 就是快,0.9777577131908257
外观设计不错，价格也不算贵，用优惠券还可以省600,0.978130867229586
东西很好，物流很快，非常喜欢，！！！！,0.9781431954938211
用起来速度流畅，特别是苹果系统能飞起来，不过装了双系统,0.9783409740017817
送货快，品牌好，使用起来方便，苹果电脑值得信任。,0.9784545604657637
很满意 很速度到手,0.9788565714322066
发货很快，第二天就收到。速度没得说，够用了。,0.9789954250238925
电脑不错，很喜欢，价格便宜,0.9791277623266208
送货很快，电脑上手与想的一样,0.9793433540077536
全新的，用起来很爽。,0.9794184773591047
一如既往的好，大小合适。,0.9794198310475608
质量还不错，值得够买！仅供参考！,0.979719357450997
