comments,sentiment
运行速度很快，系统也没想象中那么难学，好用！,0.9797525948392907
非常好，非常好非常好非常好非常好非常好非常好,0.979850364938196
挺好的电脑，慢慢享受吧,0.9800675741102336
苹果品质，大品牌就是不一样，轻、薄、运行快，太让我喜欢了。全新未拆封，点赞！,0.9801717255832902
还不错哦，不然的话，还不错哦,0.9801921315542456
毕竟是苹果电脑，用起来自然会比其他的舒服些,0.980267445521353
毕竟是苹果电脑，用起来自然会比其他的舒服些,0.980267445521353
很不错，买第三台了，秒杀划算。,0.9802791250462602
电脑超级好，是正品哟，送货速度很快，送的内胆包也是超级好的～,0.9803552328711622
还不错，物流很快,0.9804604091936742
非常满意，不错的一次购物体验,0.9806369733534639
首先送货神速，上午下单下午到货。这款机型价廉味美，没太高要求办公足以,0.9807225821944417
帮朋友买的，很满意，物流速度快！,0.9809694516839184
非常棒 大爱,0.9813386241066747
看看评论的人数就知道这台机的优点，轻薄、时尚、待机时间比较长。这么多优点，你还考虑什么赶快下手吧！,0.9814649629452865
系统还在熟悉之中，实用的体验很不错,0.9816259939320523
目前正在使用中，应该挺不错的吧,0.9816731026370181
第一次用苹果笔记本，真是不错，希望越来越好,0.9818646929874293
电脑特别棒，喜欢，已经从tm到京东了！,0.9820171742400545
不错，价格实惠！送货快捷！方便，京东商城就是好！,0.9820998052962003
苹果电脑确实不错，系统还在摸索当中,0.9822218785723144
到货速度快，东西很不错。,0.9822233571772307
大品牌，值得信赖，京东快递杠杠的！,0.9823367767790042
很好看的本本，就是系统不会用，慢慢学习吧,0.9826128024230831
很好，做PPT足够了，设计的话，还是用Pro 吧,0.9826313107491056
送货快，帮朋友购买的，不错,0.9827256834387753
东西很好，京东购物方便，速度快效率高，重点会给送到，还有增值税发票，棒棒哒,0.9828093789882388
物超所值，值得购买，以后还会买！！！,0.9830077184280213
不错满意挺好的,0.9830891252414975
喜欢苹果 好用 洋气哈哈哈哈哈,0.9834561623537776
很快就送到了，是我喜欢的样子，已经开始用了，开心,0.9836528541897445
本子不错，送货很快,0.9837467170123816
很轻薄，速度还可以，保修期开始不对，后来也改了，是正品。,0.9838114177105688
很好，很满意，物流也很快。,0.9838575906099838
好精致，就是还不怎么顺手，手感很好,0.9841234426768083
送货快，包装完整，还不错,0.984298882429416
用起来很方便，速度感觉一般，功能强大。,0.9843087553753576
蛮好用的，公司买来做产品演示的，贵有贵的道理,0.9844715766464736
好产品，好东西，一级棒的电脑,0.9845413955960922
京东的物流没的说一个字快，苹果我觉得，只适合拿来办公，如果想玩游戏的小伙伴们，还是选别的吧！,0.9846130389056033
电脑速度很快，但是这个软件像word很难找，手机上很常用的软件，在电脑版上很难找，电脑很好，就是感觉配套的app少了点，作为一款主打办公的软件，在app store里找不到，还得找人下，感觉很不方便，电脑没问题，速度杠杠的,0.9846394614044793
用起来挺好，开始要慢慢多多摸索下，毕竟跟以前操作系统不一样了。速度杠杠的,0.9847299611000975
试用过程中以为触摸板坏了，捣鼓很久才发现苹果的点按跟普通电脑的点按不一样。仔细观察了外观，没有使用过的痕迹。还好，没让我失望。,0.9847773538515693
全新未激活，挺好的机子。看的也精致。,0.9848031111245716
没买mac之前，担心花的钱值得不值得，买了之后，觉得应该买个更贵的配置～非常好。,0.9848538006698243
呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈好好的,0.9849189881320594
包装很好，京东发货的速度一直很走心，很放心。,0.9850859862200297
终于入手了，用着感觉特别舒服，相当满意,0.9853636307201489
外观确实很赞，但打开safari都会经常性卡死，性能实在不怎么样，心累,0.9859198870883948
东西是正品，目前没毛病。兄弟很喜欢。不卡。,0.9861216424594812
期待已久的苹果，速度快，喜欢,0.9861538855106926
物流的确很快，满不错的。,0.9865765681025226
搞活动的时候帮人买的  苹果的电脑果然精致  系统流畅,0.986640256352199
东西不错，物流速度也很快,0.9867641080565437
刚入手，还不习惯苹果的操作，学习中。,0.9869525296764413
依旧的好，苹果就是苹果，别的比不了,0.986972224338132
挺好的，下次还会购买！！！,0.9873335278234726
产品很有档次。优点很多 外观很棒 软件对于白领实用价值颇丰 正常情况下静音效果好。缺点 系统不能支持我工作用的交易软件 需要重新装双系统。app商店里我们中国的软件太少了,0.9873998166939034
挺好的，使用当中，后期有问题再评论,0.9877467607708864
值得信赖,0.9879927772604142
东西很不错，值得推荐购买！,0.9880513358754787
非常好非常好非常好非常好非常好非常好非常好非常好,0.9881569158614261
送货准时 使用方便 处理快 日常办公都能胜任,0.9882542139535355
质量不错，送货速度快，不过送的是原装包就更好。,0.988272218886516
苹果就是好，做工完美,0.9883607395088886
很喜欢，超好用！赞！,0.9884055890783661
打了Apple公司人工服务 查询所有的东西 正品， 用ps ai 目前做的图比较小 没压力 易携带 满分逼格,0.9884562218528796
感觉不错，苹果的东西贵有贵的理，质感非常好！,0.9888701352435831
电脑正品，上网速度快。满意！,0.9890284994130174
非常好，自己在2011年买了一个，现在给妹妹也买一个，日常使用和轻度游戏绝对没问题,0.9890830749218706
非常不错，画面清晰，机身轻薄！！！！！！！,0.9892168502825797
不错的，送人的，高端大气,0.9892681832037953
昨天刚到。目前正在使用中。机子一切正常。没毛病。后续使用一段时间再来发表使用情况供于大家参考。祝您购物愉快！,0.9893116734310232
一面科技，一面艺术，完美!,0.989425901752996
看了好久，才确定选这一款啊，京东搞活动的时候入手的，不错，快递很快，还没有开始使用。,0.9895162747893884
值得信赖，价格也可以！,0.989773800765071
哈哈，一直想买，终于下定决心了，哈哈，很轻，出差很方便。,0.9901198664267421
发货速度快，品质保证，年会礼品还是不错的,0.9901834726181316
大牌就是大牌，质量没的说，体验非常不错的！,0.9904060611331569
一如既往的相信苹果哈哈哈,0.9904702302587558
很棒送货速度也快性价比高！,0.9904867510330929
物廉价美 质量可靠 服务周到,0.9905359135047874
过年时候抢的 作为公司奖品 不错不错,0.9907286017587317
很轻薄的笔记本，8G内存，i5 处理器，不玩游戏的话基本够用了。,0.9907584958618242
一直信赖京东的品质和服务。,0.9909782720645388
不错，价格也优惠很多。品质更好！,0.9912604158484707
总体来说，用起来感觉还是挺不错的。,0.9916861058901573
质量很不错，速度也很快,0.9917386359629149
非常好用，触摸屏很好用，电池续航也不错? 就是接口比较少,0.9917427970454105
挺好用的，外观也很好,0.9917562423024885
用过很多苹果的东西了，确实美观，出差方便，办公凑活，有专业软件需求的话不是很方便,0.9917813274939168
第二次来买了，很不错的电脑，轻薄方便强大。,0.9918060755682198
时尚，功能强大，实用。,0.9918521424349842
笔记本很漂亮，朋友很喜欢,0.9919608373698844
没用过 充满电等下装系统 觉得很好 突然有一种以后还想买苹果笔记本的想法 推荐购买,0.9919762420285847
真的还是很不错的呀噢,0.9920540654350534
送货很快，而且折扣很大，还送了免费的保护套，看起来质量就很好，包装也很好，生产日期是2017年，很满意但为什么没有发票？,0.9921854877583102
自己买了商务出差用，轻便，不错。。,0.992296211557207
电脑好用，挺快的，适合背出去出差，轻薄,0.9923660030954105
正品不错，用的很喜欢。,0.9923836213127636
机器很漂亮，没得说,0.9924514823537679
很好用，速度超快,0.9924707271853989
机器不错。多方尝试新事物，Mac的操作系统听说不错，试试。,0.9927659039680377
大品牌，非常棒，很好的,0.9929752551599361
本子造型确是漂亮，系统流畅，触摸板也十分强大，就是和windows上的使用习惯有点不一样，而且有些常用软件得慢慢找。,0.9930567607755507
非常好非常好非常好非常好非常好非常好非常好非常好非常好,0.993063388918274
很不错的购物，就是刚开封有一种烧焦的味道,0.993091519174612
很好，很好。看好了轻薄，出差带着很方便，做了双系统,0.9932050994433635
一看就知道是正品，值得入手,0.9933457610459868
完美的京东购物，速度快，质量好！,0.9933572281174151
很喜欢的电脑。很酷凉。不错哦。推荐大家购买。尤其是苹果手机用户,0.9934950114835288
电脑是正品，开机速度很快，手感好，质地轻。虽然内存比较小，建议买个移动硬盘，妥妥够用。,0.9934957608819007
很薄  外观很漂亮,0.9936393508855565
不错，值得推荐，反应快价格公道,0.993649514299596
不错，满意，一直用的很好，忠实果粉。,0.9938259178713795
还行还行 还行还行 还行还行,0.9940895624481703
还可以，轻便，主要用来办公～～,0.9941379361393947
东西还不错，真的是舍不得打开包装的感觉！期待新款,0.9941797835756457
正品，未拆封，未激活。适合办公，但是可能玩游戏不是太适合就是了，总之个人觉得挺好的。根据个人需求来。快递很快，点个赞。晚上十一点多买的第二天下午三点就到了。,0.9942428245683813
价廉物美，就是不太适合游戏，不过办公确实不错，散热问题比较大,0.9942682716128998
用的还不错，好多东西不太会，我还在摸索中，送货速度快，质量也不错吧，,0.9943156008559809
美美美,0.9944258855833665
很好很满意很好很满意,0.9944722577576064
超轻，超薄，超喜欢，只是，要好好学习了,0.9944726833853702
电脑非常轻薄  适合办公。学习,0.9947206323264531
正品，信赖京东。,0.9947375979869522
苹果笔记本，用过一段终于熟悉了虚拟机了，不错,0.9947560309313365
不错不错不错,0.9948630992334043
送我哥的礼物，还不错，运行还是系统都很好，很喜欢,0.9948740857085903
用着还可以，以后用用再说~最爱这外观。,0.994880701556327
不错，就是有的东西还不支持，系统比较特殊就是这么特殊来的，慢慢适应吧。待机不错，主要看中待机 嘿嘿 不玩游戏的路过,0.9949154579579423
电脑挺好用的，一如既往的经验用起来非常的流畅。我就想用他苹果这个系统，而且感觉用起来很，用了，美化方面很好，也没必要去用windows的系统,0.9949279283581105
还不错，各方面没毛病。用了两个星期已经慢慢习惯了。键盘按着舒服，屏幕清晰，携带方便。,0.9949397066738331
不错，物流速度很快。和想象中的一样,0.9949784798529929
相信京东的品质 送货快 服务好 赞,0.9949788153111194
不错，反应速度快。价格一直都很稳定&hellip;&hellip;,0.9950446692209386
商品正版很不错 很早就想入手了,0.9952492806346925
速度很快，相信京东，超级喜欢，赞一个。,0.9953045592977401
梦想终于实现，期待的东西终于到手了！~,0.9953718008692441
高端大气上档次，超级喜欢?,0.9954224789534893
还行，苹果的东西确实不错?包装完美,0.9954939503394153
不错  用起来很快   就是存储小了点   性价比很高,0.9955492033228882
用起来还不错，希望我好好利用，还是赞一个,0.9956021595709966
挺好的 不错关键是放心 便宜,0.9958980821270595
果然轻便，携带方便，音质超好非常喜欢,0.9959207657754451
苹果电脑，漂亮大气,0.9962431196596891
超薄，比较喜欢，性价比较高,0.9962559414161491
外貌协会无法抗拒的苹果 爱不释手,0.9962605782685553
真是太实惠了，京东活动拍的，比官网便宜好多，京东的商品一直觉得很信赖！,0.9964190899220418
这绝对是件无可挑剔的艺术品，薄而精致，操作太炫了，爱不释手，用了一个晚上的时间尝试了mac的系统，没有不适应。,0.9964686867924323
期待已久的小mac终于到手～颜值手感无敌～系统需要一段时间适应～希望不会出现什么问题哦,0.9967074274714794
挺好用的，速度快！超薄！就是苹果系统不怎么会使！,0.9967434378748656
性能好，很流畅,0.99691156716783
挺不错的，实惠价！,0.9969293215036688
不错~~~~~~~~~~屏幕好，性能也不错。,0.9969917468877207
一天就到了   老板也很细心   很耐心的给我讲解   反正就是满意,0.9970035148086965
是正品，速度快，很好，习惯在京东买电子产品了,0.9971591897008251
用了一段时间了 很满意 还在熟悉中 京东超划算,0.9971948031018864
妈妈送的工作礼物，超级喜欢啊！我爱妈妈！,0.9972453255722479
很好很好很好很好很好,0.9972525579591546
有时候不得不说。好东西就是好东西。外观好看，系统流畅。就是贵,0.9972637076561303
笔记本特别小巧，轻便，给闺女的生日礼物,0.9974106722320556
等咯一个星期赶到秒杀咯 价格还不错 速度也很快 最近Apple的产品买多了 俨然果粉le,0.9974277604101058
是正品，包装完好，送货及时京东自营有保证，电子产品一直信赖京东。,0.9974427458036712
很喜欢，购物很方便呀！最满意的一次网购\n京东购物很满意，物美价廉。很开心。就是第二天晚上就便宜了200,0.9974551394358243
系统不是很习惯  到外观很好    很轻     适合办公,0.997576399107603
弟弟叫我帮他买的，领了一个优惠券，还是很不错的。很薄，外观也漂亮，其他我不知道了，毕竟我没用过！,0.9975943659591584
苹果的产品自然就不用多说了，信赖京东，家里4款苹果产品都是在京东上买的优惠力度大！,0.9977135874141374
优惠活动的时候买的，家里亲戚强烈推荐，到手用的还是很舒服的，苹果产品果断不错,0.9977257948699824
老婆的生日礼物 第一太苹果电脑 再换确实不错 性能有待观察,0.9979086361348796
不错，物流速度很快，本本也很好,0.9979604067928073
好棒啊。支持支持！一直在用 信赖京东。,0.998019183753033
很好用，真心不错，苹果就是不一样，还在深度熟悉中,0.9980391172874378
电器类东西一直在京东买，习惯了，也很信赖，希望京东的优惠活动能多起来。,0.9980527340150852
很不错，很有质感，很上档次，就是不太会用，正在摸索中。,0.9980603178945405
电脑很不错 开心 关注很久了 终于下单了 值得购买！,0.9980619239431466
超薄的，对比了很久最终选了这款，带着很方便,0.9981405746649428
帮人买的，电脑确实是不错，很轻很薄不错。,0.9981657746495832
货好，价优！不错的一次购物体验！,0.9981801304036447
买来各种弄系统哈哈学校用的软件一定要win系统好吧系统对分就觉得内存小了。本本不错轻便女生用起来轻松。,0.9982270108967171
非常棒，苹果设备值得拥有,0.9982358686760223
轻薄，漂亮，速度也很快,0.9983809927861071
笔记本买妹妹的毕业礼物，对比了很多Xp13、surface等等，最后决定这款，很好。,0.9984420847490544
东西不错，系统也流畅。第一次用mac以后慢慢习惯就好了,0.9984618244907377
高端大气上档次！苹果就是好用！,0.9985375554624283
很不错！值得信赖的牌子,0.9985909790081197
感觉很好，超级喜欢，也很好上手，稍微学习一下就好了,0.9986052562073788
送货快，很方便。购物首选。,0.9986346135897384
运行非常流畅，一点都不卡，用用看看。,0.9987047599422054
包装严实，做工完美，正在熟悉苹果系统，好多软件需要购买，尤其是商务办公软件。,0.9987420551477654
很好的宝贝，从京东买太超值了，价格低，用起来很爽,0.9987586824278141
很好用  配送及时   实惠美观大方,0.9987659972287812
不错哦，苹果系统就是流畅，软件也足矣覆盖生活所需。,0.9988278601383709
机器很漂亮，性能也好，速度也快。,0.9988314917180078
东西很好，很不错，物流也很快，是正品,0.9988404717216757
很好用，一直在京东购物，大家值得信赖,0.9988532114034584
物流很快就送过来。用得很顺手，是正品。赞。,0.9989307498980559
买回来首先外观很不错，电脑速度也很快，就是苹果系统不太适应，用一段时间好多了,0.9989355379969156
很好用的东东，大品牌，京东送货就是快，信赖。,0.9989544130396817
一眼就喜欢，一用就爱上，一买就信赖----京东,0.9989713550152823
非常棒的体验，特别是产品优惠价非常实惠！,0.9989991382160024
产品外观没得说，只是性价比不高。,0.9990215361378117
电脑非常棒，很喜欢，值得拥有，噢耶,0.9990699721177907
电脑不错，苹果的电脑手感和体验感觉都很不错，就是价格高了点,0.9990817297044479
速度很快，质量不错，值得拥有,0.9990999838292589
很棒，速度很快，很漂亮！,0.9991054407470144
很好很好很好很好很好很好,0.9991352413543978
东西比店里便宜些，而且是正品，活动很合适，本子也很好，大爱,0.9991465158654409
很好看，超薄，用着很爽，超级喜欢，大力推荐，只是没有鼠标又从新买了个配套的,0.9991521671393291
用过了才来评价，挺好用的，苹果系统用了三天，用习惯了还是挺方便的，触控板很是方便，大赞，超薄，很喜欢,0.9991813914885638
目前用来感觉还是不错的，苹果的产品值得信赖，当然就是价格贵了点！,0.9991819339737115
挺漂亮的，配置也快，跑网游轻松,0.9992022132260066
苹果一如既往的好用，耐用，配置也比较强大,0.9992385665910718
轻巧方便携带，美观大方，媳妇很喜欢,0.9992468547211534
东西不错 非常满意 挺喜欢的 京东服务非常棒！,0.9992648568674085
开机速度很快，屏幕很像酷，手感非常好，蛮不错。,0.9992650467569872
本本不错滴，活动时剁手买的，赞赞,0.9993060333348662
很好      正品   屏幕高大上 薄  用的放心  性价比高,0.9993766779320462
笔记本电脑用着速度很快外观美丽,0.9993943890247405
赶上优惠活动买的，价钱非常实在，本本也不错，女儿说很轻很禁用，不错，下次还通过京东买东西！,0.9994048640864752
主要是看中轻薄，性能一般，内存加大到8G了,0.9994136798547201
还不错，首选京东，不是给京东打广告，因为我一直在京东购物，也希望京东越做越好,0.9994411716877875
价格实惠，比官网便宜。配置也不错。苹果的产品质量放心。,0.9994900230014658
给妹妹买的，她挺喜欢的，反馈来的很满意，物流很快，赞一个,0.9995560614041958
不错，英雄联盟中等画质80贞。,0.999567950453722
挺好的，不错，京东值得信赖呢,0.9995711526607047
感觉很好，苹果公司的产品有一种独特的魅力。6188 的价格很实在，下次再买，很喜欢！,0.9995814401873633
超级喜欢，性价比很高的一款产品，很早就想买了，这次赶上活动，超级实惠,0.999589305167498
买给公司用的，东西很好，很实惠，服务物流都很赞，京东还是蛮赞的,0.9995996175563374
一直喜欢苹果系统操作方面日常生活和基础工作用起来足够够了,0.9996069470662837
特意用过一段时间才来评价，笔记本很好，一点也不卡，卖家发货也很快，购物很满意。,0.9996401460030858
大爱苹果系统的流畅性，触屏感觉也不错。,0.9996807742614242
京东送货速度很快，大品牌值得信赖,0.9996884351176715
笔记本很漂亮又很轻薄，拿去售后做了双系统，还补了100的差价，服务很好，信赖京东.,0.9997014758346447
做工精细，完美，比较适合我这种要求完美的人，系统还在适应过程中，总体评价五星！?,0.999715111614431
苹果艺术品，金属感超强！太棒了！银子花的值！\n就是苹果系统到手有点麻爪&hellip;真是无从下手啊！无鼠标还算习惯了！就是软件有点头疼&hellip;不舍得变成W10,0.9997612486186269
苹果产品一直伴随着我，我的第二个苹果本，一直信赖苹果，希望这个本能陪我久一点，京东送货没问题，就是价格偏高，没有太多优惠。,0.9997783071151193
电脑不错，速度快，真轻薄时尚，目前体验中,0.9997863616747505
京东原装正品，值得信赖。买苹果上京东，放心省心。,0.9997900526562077
非常不错，苹果系统确实很流畅，满足一般电脑使用需求，哈哈，不错,0.9998116816605443
真的很好，棒棒的；好喜欢的,0.9998139281158035
棒棒的 非常喜欢 漂亮极了,0.9998218978720053
本本很不错！外观美观。超薄.处理器很给力,0.9998236138235951
挺好的 物美价廉哈 性价比高送货快   买东西比较省心  方便 不错！,0.9998446587906241
确实很不错。之前用的公司的电脑，然后决定自己买一个。京东自营确实非常好。送货快，快递小哥态度好。朋友一直给我推荐京东。几次使用都不错。\n电脑用着也不错，但是有点儿味道。用了一星期，还是有点儿味儿。\n不过总体感觉，不错。使用京东豆超优惠。,0.9998450827956731
棒棒的，精致的艺术品&hellip;&hellip;,0.9998488945674764
物流很快，小本很漂亮，性能也不错。,0.9998515274577038
给姐姐买的，苹果笔记本确实漂亮，办公绰绰有余，逼格高,0.9998602447103048
很不错，已经入手了两台了，这部算是性价比很高的苹果笔记本了,0.9998700958601536
与前电脑相比，开机速度非常快，散热也不错，基本听不到什么声音。画面很清晰，同样的超清视频，这个画面感觉很好看。,0.9998706594598215
很好很强大！~很好很强大！~,0.9998720465130368
硬件不错，键盘好看，外观漂亮，使用方便，超轻薄,0.9998743410726019
东西不错很给力，很轻便速度也很快，出差商务有逼格，就是那啥&hellip;系统还是要好好熟悉一下,0.9998754669083745
很好，界面很漂亮，运行速度也还可以，值得购买。服务也不错。,0.9998840248740968
买给弟弟用的，配置一般，但是用起来很流畅，苹果的做工也真是没的说，赞,0.9998852714455666
东西很不错 苹果的机器很漂亮 超轻薄 推荐购买,0.9999043087343968
东西真的很不错，外观超赞，系统习惯后也很流畅,0.9999194298751012
入手以后发现颜值真的很高！又薄又轻便、屏幕分辨率也超高、有点惊艳的、,0.9999247093589743
不错，B格高，手感好！苹果质量值得信赖,0.9999362484399457
很不错的电脑，特地用了很久才过来评价，系统很顺畅，逼格很高，物有所值。虽然有点贵，但是真的用的很爽，效率提高很多，可以一次性使用很长时间。,0.999946123316369
用起来很不错，反应也快，外观一流设计,0.9999479252835042
在京东逛了好久，看了又看最后还是咬咬牙下单了，早上下的单，下午就收到了，京东真是给力啊，东西不错，但是第一次买这本本，感觉不错是正品，买东西首选京东不反悔，你值得拥有,0.9999670566854836
本本分分钟秒其他品牌，外观设计不错，超薄，薄，反应速度快，非常喜欢，其他下次用用再说，,0.9999691217718614
帮女儿买的 苹小巧 功能强大。不足win糸统不能用。总体不错。,0.9999700957081991
商品收到。本本轻薄，做工很精致，功能强大，手感不错。,0.999970501860344
送货快送货快送货快送货快送货快送货快送货快送货快送货快送货快,0.9999719093300621
苹果小本，性能强劲，外观漂亮，很喜欢！,0.9999736840587751
开机速度挺快的，给孩子用的，配置也足够了，客服服务态度也很好，新机注册什么的，也很耐心的讲解，指引，不错的一次网购，特意用了一些日子才来评价。,0.9999740706724487
很棒 超薄超轻 音响效果很好 很好用 发货速度很快,0.9999777285051143
老婆办公用的，挺好的，重量够轻，女孩子办公用用挺适合的。,0.9999787266404035
国行全新正品，京东还是不错的。OS不习惯，慢慢适应中。电池续航很久，屏幕没有想象中的好，键盘手感普通，价格是最大优势,0.9999900594807944
用着还行，给老婆冲着苹果牌子买的，我自己还是Thinkpad的死忠。启动速度和使用流畅度，都还不错。Office什么软件和我Thinkpad上启动速度差不多，但Photoshop明显在Mac上强很多，很流畅,0.9999910611129311
苹果的东西，没得说。打开包装盒的一瞬间，就被震惊了。轻薄，手感不错，系统很快就熟悉了。系统流畅易用，日常使用足够了。基本可以不用鼠标了。唯一觉得缺憾的就是屏幕，其他都不错。只是装在内胆包里，底部四个垫片，稍有磨损痕迹。,0.9999917591798426
包装的较结实，电脑很薄但有质感，沉甸甸的，做工精致，时尚大气，质量不错，就是容量小了点，第一次用苹果电脑，开始还真不习惯，使用说明书上很少介绍操作，可能是要用户自己更多去体验里面更多的惊喜发现,0.9999938677113832
京东速度就是快！上午买下午就到了！用了6k减600蛮划算的！东西有保障！赞赞赞,0.999993969711401
好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,0.9999957112152942
发货速度很快  服务态度很好   电脑非常精致  看起来也特别舒服   使用过程中也很流畅  非常不错,0.9999957439960542
商品精致美观，一直都很喜欢，终于拥有了狠开心。轻巧便于携带，啦啦啦啦啦啦啦啦啦&hellip;&hellip;,0.9999968309284448
产品是崭新为开封过的，做工是很精致，特点是轻便，电池具体没有算时间，但是一天出门的话备用是够了吧，软件的话神少，出乎我的意料的少，目前也就聊天，看电视，游览器，起初目的办公的话，感觉还是不很方便，很多软件没有，唯一出差轻便,0.9999971556167632
信赖苹果的力量 信赖京东的速度和质量，目前使用中一直很好用,0.9999987488016494
电脑买点老婆用的，速度就不说了，超级快！服务也很好！配置非常不错，价格和其他平台相比也是最优惠的！老婆很满意，说用起来很流畅！非常开心?！,0.9999990385845723
不错不错不错不错不错不错不错不错,0.9999990511693954
看了好久终于入手 初体验还不错 很薄很轻便  因为就是用来办公的 所以要求不是很高 暂时还未适应os系统 不过慢慢发现也是一种很棒的体验,0.9999993659435665
哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈,0.9999994206533375
本人第一台Macbook Air，感叹科技与艺术的完美结合！流线设计，一体成型工艺，很帅。开机1-2秒，固体硬盘相应非常快。电池循环2次属于合理范围。半个月使用起来随身携带，轻薄方便。处理工作日常工作完全够用，日常办公很好的选择。整体给予95分的评价。唯一缺点感觉机器接口比较少，苹果系统还在适应中。,0.9999998847796085
心心念念心心念念还是很好啊 很快上手了 好像电脑里就是一个小世界 现在爱上了写东西  快递超快 包装也没问题  超清  每天抱着很方便,0.9999999851369505
很喜欢这个本，如大家所言，像一件工艺品，精致，美观，轻薄，屏显很美。网上用的方法都试过了，应该是正品。赞赞赞！,0.9999999908084826
苹果的产品就是棒棒棒棒糖!太喜欢了，我的天，我已经放弃window了。不知不觉越来越喜欢简单化扁平化的产品，体验不是一般的好。苹果的产品就是棒棒棒棒糖!太喜欢了，我的天，我已经放弃window了。不知不觉越来越喜欢简单化扁平化的产品，体验不是一般的好。,0.9999999995753179
不错不错不错不错不错不错不错不错不错不错不错不错不错,0.9999999998256426
不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,1.0
